Package            Version
------------------ -----------
aiohappyeyeballs   2.6.1
aiohttp            3.13.0
aiohttp-jinja2     1.6
aiosignal          1.4.0
anyio              4.11.0
attrs              25.4.0
certifi            2025.10.5
charset-normalizer 3.4.3
click              8.3.1
colorama           0.4.6
contourpy          1.3.3
cycler             0.12.1
datasets           4.2.0
dill               0.4.0
filelock           3.20.0
fonttools          4.61.0
frozenlist         1.8.0
fsspec             2025.9.0
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
huggingface-hub    0.35.3
idna               3.10
Jinja2             3.1.6
kiwisolver         1.4.9
linkify-it-py      2.0.3
markdown-it-py     4.0.0
MarkupSafe         3.0.3
matplotlib         3.10.7
mdit-py-plugins    0.5.0
mdurl              0.1.2
mpmath             1.3.0
msgpack            1.1.2
multidict          6.7.0
multiprocess       0.70.16
networkx           3.5
numpy              2.3.3
packaging          25.0
pandas             2.3.3
pillow             11.3.0
pip                25.3
platformdirs       4.5.0
propcache          0.4.1
pyarrow            21.0.0
Pygments           2.19.2
pyparsing          3.2.5
python-dateutil    2.9.0.post0
python-magic       0.4.27
pytz               2025.2
PyYAML             6.0.3
requests           2.32.5
rich               14.2.0
secml-torch        1.3
setuptools         80.9.0
six                1.17.0
sniffio            1.3.1
sympy              1.14.0
textual            6.6.0
textual-dev        1.8.0
textual-serve      1.1.3
torch              2.8.0
torchvision        0.23.0
tqdm               4.67.1
typing_extensions  4.15.0
tzdata             2025.2
uc-micro-py        1.0.3
urllib3            2.5.0
xxhash             3.6.0
yarl               1.22.0
